episode,return,steps,epsilon,mean_td_error
129,-43.20000000000002,26,0.7549,1.0983643109100725
130,-17.499999999999996,14,0.753,0.928346115910304
131,-7.6000000000000005,8,0.7511,0.7035120804101272
132,-38.4,30,0.7492,0.9649237755945066
133,-7.800000000000001,8,0.7473000000000001,0.7984825937347476
134,-19.799999999999994,18,0.7454000000000001,0.887084501430316
135,-16.4,11,0.7435,0.8590582396962749
136,-74.50000000000006,59,0.7416,0.8899817176354569
137,-27.59999999999999,25,0.7397,0.7632399137095157
138,-147.39999999999998,117,0.7378,0.8810873148100673
139,-10.6,6,0.7359,0.6844646305353201
140,-20.7,13,0.734,1.0406496438257509
141,-4.8,5,0.7321,0.4667106283013226
142,-1.2,2,0.7302,0.5198740280284193
143,-35.900000000000006,22,0.7283000000000001,0.9009782035706236
144,-3.2,4,0.7264,0.9445868701809155
145,-27.999999999999993,21,0.7245,0.9531949178988396
146,-18.2,13,0.7226,0.6838479185693058
147,-79.40000000000005,58,0.7207,0.9136327930874664
148,-7.000000000000001,7,0.7188000000000001,0.5133778689669265
149,-22.0,12,0.7169000000000001,1.3596722351633783
150,-2.4,3,0.7150000000000001,0.4061231011044806
151,-8.2,8,0.7131000000000001,0.572790829613482
152,-44.10000000000001,30,0.7112,0.8524462537789164
153,-27.699999999999992,23,0.7093,0.8947024818852316
154,-2.4,3,0.7074,0.6301544923425798
155,-54.90000000000002,39,0.7055,0.8825363201633922
156,-7.000000000000001,7,0.7036,0.44749852308466426
157,-91.90000000000009,66,0.7017,1.0731575873207293
158,-80.40000000000008,62,0.6998,0.7797867963282088
159,-20.899999999999995,17,0.6979,0.6087261395383118
160,-4.8,5,0.696,0.34092761984157127
161,-5.6000000000000005,6,0.6940999999999999,0.6158387299466707
162,-9.8,10,0.6921999999999999,0.7314819339256375
163,-23.499999999999996,19,0.6903,0.6765608874432929
164,-1.0,2,0.6884,1.0002644814744892
165,-1.0,2,0.6865,0.8717339578588003
166,-31.69999999999999,26,0.6846,0.9666945890415474
167,-2.4,3,0.6827,0.6517793857270998
168,-35.5,30,0.6808000000000001,0.9282740179183583
169,-17.199999999999996,16,0.6789000000000001,0.7819046962010388
170,-20.099999999999994,16,0.677,0.41418460166315185
171,-29.09999999999999,24,0.6751,0.6667932152541636
172,-18.499999999999996,15,0.6732,0.9254187225266471
173,-95.50000000000007,74,0.6713,0.972935078219728
174,0.0,1,0.6694,0.5568307012789465
175,0.0,1,0.6675,0.5386336195378044
176,-3.5999999999999996,4,0.6656,0.7541297992875328
177,-66.60000000000005,50,0.6637,0.731948009910914
178,-5.6000000000000005,6,0.6618,0.49697820264135567
179,-11.6,7,0.6599,0.8121233990720497
180,-7.9,6,0.658,1.4699344099100824
181,-41.7,36,0.6561,0.8902200308139475
182,-25.699999999999996,21,0.6542,0.7459309931937209
183,-4.6,5,0.6523000000000001,0.4331349005982853
184,-14.899999999999997,12,0.6504000000000001,0.694337819055312
185,-19.699999999999996,12,0.6485000000000001,1.376166864856866
186,-2.2,3,0.6466000000000001,0.2744839403054335
187,-10.2,10,0.6447,0.6164566218526943
188,-119.10000000000012,90,0.6428,0.9274204727931901
189,-1.0,2,0.6409,0.7956615186723135
190,-12.599999999999998,12,0.639,0.8528634041640579
191,-5.8,6,0.6371,0.7329516739634183
192,-44.50000000000002,37,0.6352,0.6736876006701191
193,-2.4,3,0.6333,0.485109106549036
194,-15.199999999999998,10,0.6314,0.6005041299852227
195,0.0,1,0.6295,0.7262681204113827
196,-7.0,7,0.6275999999999999,0.38511240587109935
197,-20.5,13,0.6256999999999999,1.0137147908344426
198,-9.2,9,0.6238,0.43065056169135874
199,-23.899999999999995,20,0.6219,0.707932318790328
200,-3.2,4,0.62,0.2413177753955264
201,-48.10000000000001,37,0.6181,1.0128448855110728
202,-10.2,10,0.6162,0.45420679098834044
203,-21.5,18,0.6143000000000001,0.8943742251605789
204,-82.50000000000009,66,0.6124,0.7038220938304571
205,-1.0,2,0.6105,0.7180948962275131
206,-2.4,3,0.6086,0.33025700730439533
207,-31.599999999999994,20,0.6067,1.0295783317039797
208,-4.4,5,0.6048,0.9050775739337471
209,-14.999999999999996,14,0.6029,0.5730105165364741
210,-3.2,4,0.601,0.2923109271229905
211,-26.199999999999992,24,0.5991,0.8019872008414786
212,-11.399999999999999,11,0.5972,0.609830259776699
213,-30.299999999999994,21,0.5953,0.6248548228483117
214,-10.2,10,0.5934,0.9858373103288598
215,-17.599999999999998,12,0.5915,0.7024874057629771
216,-19.299999999999997,16,0.5896,0.7511357630512869
217,-9.299999999999999,7,0.5877,0.9908688506627648
218,-3.4,4,0.5858000000000001,0.6337427494549481
219,0.0,1,0.5839000000000001,2.8387838895961943
220,-14.1,12,0.5820000000000001,1.1136986589717022
221,-11.6,7,0.5801000000000001,0.8641687286187755
222,-8.2,8,0.5782,0.7088868144717277
223,-3.4000000000000004,4,0.5763,0.48912114101354276
224,-1.2,2,0.5744,0.4355283553998172
225,-16.5,14,0.5725,0.7057174689174879
226,-3.4000000000000004,4,0.5706,0.49514927607105974
227,-29.599999999999994,23,0.5687,0.6981826306025293
228,-48.50000000000002,33,0.5668,0.7785942827467487
229,-2.2,3,0.5649,0.31672403514581265
230,-8.8,9,0.563,0.6777445763576744
231,-19.799999999999997,18,0.5610999999999999,0.650763243570887
232,-3.4000000000000004,4,0.5591999999999999,0.5002825252008029
233,-16.999999999999996,16,0.5573,0.6582806234131202
234,-4.7,3,0.5554,0.7759800259582388
235,-16.199999999999996,15,0.5535000000000001,0.9271539173323108
236,-23.199999999999996,21,0.5516000000000001,0.6589211356078735
237,-1.2,2,0.5497000000000001,0.625357439044892
238,-23.999999999999993,22,0.5478000000000001,0.7900899600514685
239,-13.2,13,0.5459,0.7612701396199669
240,-18.299999999999997,15,0.544,0.862489806214557
241,-9.2,5,0.5421,0.6338211495271298
242,-4.6,5,0.5402,0.788380906308005
243,-24.299999999999994,20,0.5383,0.4567010211119767
244,-20.799999999999994,15,0.5364,0.8874470623683529
245,-33.3,28,0.5345,0.7054080488686905
246,-10.2,10,0.5326,0.5652818875122118
247,-26.799999999999994,20,0.5307,0.7661839529576773
248,-16.4,11,0.5288,0.6364731205646228
249,-3.4,4,0.5269,0.5601445379168271
250,-7.1000000000000005,5,0.525,0.6178278664091467
251,-11.3,9,0.5231,1.211994752034317
252,-55.400000000000034,41,0.5212,0.8779618228630274
253,-25.899999999999995,22,0.5193000000000001,0.8642863556013144
254,-14.5,12,0.5174000000000001,1.0612517828343229
255,-6.800000000000001,7,0.5155000000000001,0.5481481390432056
256,-24.299999999999994,20,0.5136000000000001,0.5418381812002565
257,-9.100000000000001,7,0.5117,0.9038680663408799
258,-18.4,13,0.5098,1.277674115873967
259,-56.20000000000002,38,0.5079,1.0292809033811774
260,-4.7,3,0.506,0.697924811098293
261,-9.2,9,0.5041,0.5045306364396939
262,-39.300000000000004,29,0.5022,0.8873996682276247
263,-15.999999999999996,15,0.5003,0.5207882060437058
264,-33.199999999999996,22,0.49839999999999995,0.8920624625743895
265,-4.8,5,0.49650000000000005,0.548640035910279
266,-5.7,4,0.49460000000000004,1.1966974629555205
267,-8.9,7,0.4927,1.0152186637852991
268,-9.0,9,0.4908,0.5756534145079004
269,-33.5,24,0.4889,0.9926198840908914
270,0.0,1,0.487,1.233927925691895
271,-53.50000000000003,41,0.4851,0.7374388590018024
272,-12.0,12,0.48319999999999996,1.1072516061430593
273,-13.899999999999999,11,0.48129999999999995,0.8322573621598565
274,-9.2,9,0.47939999999999994,0.7737016844629694
275,-3.5999999999999996,4,0.47750000000000004,0.7821031079543495
276,-40.90000000000001,30,0.4756,0.7733783553851261
277,-4.6000000000000005,5,0.4737,0.6298146871286434
278,-9.8,10,0.4718,0.8133086772438937
279,-7.0,7,0.4699,0.4872935162001696
280,-3.4000000000000004,4,0.46799999999999997,0.6144609631380319
281,-4.6000000000000005,5,0.46609999999999996,0.5697961031104549
282,-23.999999999999993,22,0.46420000000000006,0.8051951826972018
283,-2.2,3,0.46230000000000004,0.8129879777329507
284,-20.599999999999998,15,0.46040000000000003,0.855956555657411
285,-5.6000000000000005,6,0.4585,1.0754607934029474
286,0.0,1,0.4566000000000001,1.1225607551534837
287,-18.399999999999995,17,0.4547000000000001,0.9608578107545434
288,-19.099999999999998,16,0.4528000000000001,0.8414852267332875
289,-10.499999999999998,8,0.4509000000000001,0.4456440825834508
290,-28.89999999999999,24,0.44900000000000007,0.723471912955854
291,-6.2,7,0.44710000000000005,1.4835543348397562
292,-3.4000000000000004,4,0.44520000000000004,0.4826258206007803
293,-7.9,6,0.4433,0.9713158141261964
294,-5.4,6,0.4414,0.8358635045119002
295,-13.599999999999998,13,0.4395,0.6176891745016015
296,-4.4,5,0.4376000000000001,0.9513266519677888
297,-2.2,3,0.4357000000000001,0.4866942150684892
298,-8.2,8,0.4338000000000001,0.38507304327414765
299,-24.099999999999994,20,0.43190000000000006,1.0060468404829301
300,-17.199999999999996,16,0.43000000000000005,0.596946822501885
301,-2.4,3,0.42810000000000004,0.6543426970845448
302,-7.9,6,0.4262,1.1336882016978658
303,-2.2,3,0.4243,0.42449012544973513
304,-13.999999999999998,9,0.4224,0.7836308524698083
305,-2.4,3,0.4205,0.5128461344260297
306,0.0,1,0.4186000000000001,1.0573491943644195
307,-8.0,4,0.41670000000000007,2.198952138836846
308,0.0,1,0.41480000000000006,1.0831827619863608
309,-2.2,3,0.41290000000000004,0.7415888821033357
310,-2.2,3,0.41100000000000003,0.3851756278291185
311,-4.5,3,0.4091,1.7959818595901371
312,0.0,1,0.4072,1.1437853053807494
313,-12.799999999999997,12,0.4053,0.5177391472153383
314,-6.8,7,0.4034,0.6114982969052456
315,-16.4,15,0.4015000000000001,0.7169320239950093
316,-11.599999999999998,11,0.39960000000000007,0.6395436513518912
317,0.0,1,0.39770000000000005,1.0951189926240579
318,-2.2,3,0.39580000000000004,0.7088961159843493
319,-12.699999999999998,10,0.39390000000000003,0.4686606049204989
320,-4.6000000000000005,5,0.392,0.2504932404304993
321,-6.6000000000000005,7,0.3901,0.6879534441813477
322,-4.6000000000000005,5,0.3882,0.4664574754000134
323,-2.2,3,0.3863,0.7527106621533557
324,-3.4,4,0.38439999999999996,0.6020954757034531
325,-4.4,5,0.38250000000000006,0.37969469261070554
326,-2.2,3,0.38060000000000005,0.6688441911761918
327,0.0,1,0.37870000000000004,0.8776929008879291
328,-16.299999999999997,13,0.3768,0.8303857153182861
329,-10.2,10,0.3749,0.7966987702621009
330,-11.4,11,0.373,0.78161122986775
331,-1.2,2,0.3711,0.5126074271094483
332,-3.2,4,0.3692,0.5245163861341833
333,-1.2,2,0.36729999999999996,0.46954896933531237
334,-3.4000000000000004,4,0.36539999999999995,0.3734157293120687
335,-8.2,8,0.36350000000000005,0.5946002252869317
336,-9.2,9,0.36160000000000003,0.5318510201894482
337,-14.899999999999997,12,0.3597,0.6878495767898053
338,-6.9,5,0.3578,1.1950246617096263
339,-14.799999999999997,14,0.3559,0.7469573310202279
340,-8.0,8,0.354,0.8105369216703414
341,-13.6,9,0.35209999999999997,1.189259250439424
342,-24.999999999999993,23,0.35019999999999996,0.758197305259878
343,-21.999999999999996,16,0.34829999999999994,0.9083240281969687
344,-3.2,4,0.34640000000000004,0.5590945615525942
345,-13.999999999999996,13,0.34450000000000003,0.5732425337416875
346,-1.0,2,0.3426000000000001,0.8341611030252158
347,-15.799999999999997,15,0.3407000000000001,0.6305583487895079
348,-3.4,4,0.3388000000000001,0.6176008735318962
349,-4.4,5,0.3369000000000001,0.3627885037286295
350,-22.599999999999994,21,0.3350000000000001,0.7098257189727231
351,-5.6000000000000005,6,0.33310000000000006,0.44042709875069636
352,-14.799999999999997,10,0.33120000000000005,1.0250729791027244
353,-12.799999999999997,12,0.32930000000000004,0.4256416825798916
354,-14.7,12,0.3274,0.9905522432161368
355,-12.799999999999997,12,0.3255,0.5213179888204363
356,-2.4,3,0.3236000000000001,0.4804063941001096
357,-20.799999999999997,15,0.3217000000000001,1.0735586680058842
358,-4.4,5,0.3198000000000001,0.47194819024476986
359,-6.6000000000000005,7,0.31790000000000007,0.6839784636425164
360,-7.800000000000001,8,0.31600000000000006,0.4528486559522734
361,-2.2,3,0.31410000000000005,0.5818217640316365
362,-1.2,2,0.31220000000000003,0.47578687727446684
363,-17.1,10,0.3103,1.6529523311970036
364,-1.2,2,0.3084,0.42854305760077016
365,-2.0,3,0.3065,0.7795582481197295
366,-3.4,4,0.3046000000000001,0.6782336745080532
367,-9.0,9,0.3027000000000001,0.6256008116198032
368,-4.6000000000000005,5,0.30080000000000007,0.27395379553394184
369,0.0,1,0.29890000000000005,0.9998898908906197
370,-13.2,13,0.29700000000000004,0.8350096512738437
371,-2.4,3,0.29510000000000003,0.47728235485648357
372,-9.4,9,0.2932,0.38296702042458747
373,-2.2,3,0.2913,0.373633155242131
374,-6.6000000000000005,7,0.2894,0.6269433898739615
375,-4.8,5,0.2875000000000001,0.4693938705346482
376,-22.099999999999998,14,0.2856000000000001,1.0823036623421154
377,-8.0,8,0.28370000000000006,0.2714975711346615
378,-3.4000000000000004,4,0.28180000000000005,0.32271753044761986
379,-8.6,9,0.27990000000000004,0.716740184713029
380,-4.6000000000000005,5,0.278,0.3677795244054452
381,-2.2,3,0.2761,0.5894439425622506
382,-7.800000000000001,8,0.2742,0.9464385007508427
383,-18.2,17,0.2723,0.8353228635106549
384,-11.0,11,0.2704,0.784642041158802
385,0.0,1,0.26850000000000007,0.9226648604214523
386,-3.2,4,0.26660000000000006,1.092982513573655
387,-4.7,3,0.26470000000000005,1.4952088778917652
388,-2.2,3,0.26280000000000003,0.834125886533184
389,-7.1,5,0.2609,0.9448060282607132
390,-5.6000000000000005,6,0.259,0.4403496216907185
391,-4.4,5,0.2571,0.8769259236738183
392,-11.599999999999998,11,0.2552,0.6042833931072707
393,-11.6,7,0.25329999999999997,1.3294832728045989
394,-4.4,5,0.25139999999999996,0.7018601828923059
395,-12.599999999999998,12,0.24950000000000006,0.8096658595692343
396,-3.4,4,0.24760000000000004,0.676661668722725
397,0.0,1,0.24570000000000003,0.8490289151549962
398,0.0,1,0.24380000000000002,0.8482774674012333
399,0.0,1,0.2419,0.8356794039104208
400,-5.6000000000000005,6,0.24,0.4220082211450147
401,-10.0,10,0.23809999999999998,0.5747396083785038
402,-4.7,3,0.23619999999999997,1.5022210765114004
403,-6.8,7,0.23429999999999995,0.521392459322467
404,-3.4,4,0.23239999999999994,0.6288947562948008
405,-2.2,3,0.23050000000000004,0.5965952554197903
406,-2.2,3,0.22860000000000003,0.5528538371643992
407,-8.0,8,0.22670000000000012,0.6087921729859683
408,-5.8,6,0.2248000000000001,0.5652359987884309
409,-3.2,4,0.2229000000000001,0.4781827718536555
410,-14.7,8,0.22100000000000009,1.5769910504310534
411,-3.2,4,0.21910000000000007,0.25059719074449177
412,-1.2,2,0.21720000000000006,0.42444806919176
413,-5.6000000000000005,6,0.21530000000000005,0.4169995115725285
414,-1.2,2,0.21340000000000003,0.4574465212138942
415,-2.2,3,0.21150000000000002,0.6016289602215392
416,0.0,1,0.20960000000000012,0.7758253403384298
417,-4.4,5,0.2077000000000001,0.320961874178206
418,-2.2,3,0.2058000000000001,0.5858849334088078
419,-2.2,3,0.20390000000000008,0.600109670887763
420,0.0,1,0.20200000000000007,0.7458074134745188
421,-13.699999999999998,11,0.20010000000000006,1.065142533275955
422,-20.699999999999996,17,0.19820000000000004,0.6832068033461681
423,-1.0,2,0.19630000000000003,0.8065076847126391
424,-4.6000000000000005,5,0.19440000000000002,0.43788500335153396
425,-6.800000000000001,7,0.1925,0.374690480722739
426,-4.2,5,0.1906000000000001,0.6836011888456757
427,-5.4,6,0.1887000000000001,0.5877038426871667
428,-3.2,4,0.18680000000000008,1.075546038139006
429,-4.4,5,0.18490000000000006,0.31162855701753456
430,-7.4,8,0.18300000000000005,1.014651131338944
431,-4.6,5,0.18110000000000004,0.5966384991892958
432,-2.2,3,0.17920000000000003,0.6630437877877099
433,-10.0,10,0.1773,0.802952509754036
434,-4.8,5,0.1754,0.3011187232171848
435,-2.2,3,0.1735,0.3194610691102836
436,-14.2,14,0.17160000000000009,0.7580246015355868
437,0.0,1,0.16970000000000007,0.7488484492765102
438,-2.2,3,0.16780000000000006,1.6572088374297007
439,-13.599999999999998,13,0.16590000000000005,0.7354183037568526
440,-5.9,4,0.16400000000000003,1.174619960350841
441,-8.1,6,0.16210000000000002,0.9705647988915039
442,-7.000000000000001,7,0.1602,0.23120317463237977
443,-12.599999999999998,12,0.1583,0.6684751310851814
444,-8.600000000000001,9,0.15639999999999998,0.8914071065036633
445,-9.6,10,0.15450000000000008,0.6613131940865247
446,-12.3,10,0.15260000000000007,0.9450200448264315
447,-10.2,10,0.15070000000000006,0.5148450039243749
448,-3.5,2,0.14880000000000004,2.1372344230946343
449,-3.5999999999999996,4,0.14690000000000003,0.2956967503426333
450,-3.2,4,0.14500000000000002,1.0450520227457907
451,-1.2,2,0.1431,0.45679826896465525
452,-6.6000000000000005,7,0.1412,1.0811793069470865
453,0.0,1,0.13929999999999998,0.731614134722885
454,-9.0,9,0.13739999999999997,0.856590254112572
455,-3.4,4,0.13550000000000006,0.6516497822120259
456,-10.1,8,0.13360000000000005,0.743137311991629
457,-8.0,8,0.13170000000000004,0.416205805532775
458,-1.0,2,0.12980000000000003,1.0493823853217648
459,-5.4,6,0.1279,0.7507999456677571
460,-2.4,3,0.126,0.37299274598927123
461,0.0,1,0.12409999999999999,0.7171811261872997
462,-13.4,9,0.12219999999999998,1.3398838105695614
463,0.0,1,0.12029999999999996,0.739097257853577
464,-4.4,5,0.11839999999999995,0.5410429505172781
465,-1.2,2,0.11650000000000005,0.45051391744728986
466,-6.6000000000000005,7,0.11460000000000004,0.49220107388736295
467,-21.8,12,0.11270000000000002,1.5018615924934144
468,-6.9,5,0.11080000000000001,1.2975784729795856
469,-3.4,4,0.10890000000000011,0.7550323963977408
470,-3.2,4,0.1070000000000001,0.6905073351761709
471,-8.8,9,0.10510000000000008,0.6250223678440904
472,-2.4,3,0.10320000000000007,0.415294308070893
473,-2.2,3,0.10130000000000006,0.56035081810661
474,-3.2,4,0.09940000000000004,0.23564206123921203
475,-1.2,2,0.09750000000000003,0.44692693759141017
476,-9.8,10,0.09560000000000013,0.7970209668863187
477,-7.7,6,0.09370000000000012,0.9138583385747888
478,-4.4,5,0.0918000000000001,0.5216936053541572
479,-6.8,7,0.08990000000000009,0.5488656699963754
480,-1.2,2,0.08800000000000008,0.4429079148127854
481,-2.2,3,0.08610000000000007,0.8086011010921442
482,-13.5,11,0.08420000000000005,0.6952663256103655
483,-1.2,2,0.08230000000000004,0.414366443745786
484,-8.1,6,0.08040000000000003,0.7726089662014535
485,-1.2,2,0.07850000000000001,0.4125804000779525
486,-2.4,3,0.07660000000000011,0.36193134644137864
487,-1.2,2,0.0747000000000001,0.4224363096545474
488,-4.4,5,0.07280000000000009,0.8853300801747965
489,-2.2,3,0.07090000000000007,0.320499749948963
490,-13.399999999999999,9,0.06900000000000006,1.13585523855482
491,-4.4,5,0.06710000000000005,0.8643567292993216
492,-1.2,2,0.06520000000000004,0.42066177261765964
493,-4.2,5,0.06330000000000002,0.9153552584843624
494,-5.9,4,0.06140000000000001,1.1227274439026276
495,-6.800000000000001,7,0.0595,0.5214442383508192
496,-5.7,4,0.057600000000000096,1.4786126124556602
497,-1.0,2,0.05570000000000008,0.9882326939766248
498,-6.9,5,0.05380000000000007,1.1969136549614472
499,-2.2,3,0.05190000000000006,0.5522356427523439
500,-26.999999999999993,24,0.050000000000000044,0.9923691091211921
501,-5.4,6,0.050000000000000044,0.30307124892635073
502,-1.2,2,0.050000000000000044,0.435820482839596
503,-10.2,6,0.050000000000000044,1.444090615867923
504,-15.0,10,0.050000000000000044,1.1897009942348074
505,0.0,1,0.050000000000000044,0.9237285426562017
506,-1.0,2,0.050000000000000044,0.795452557184188
507,-8.9,7,0.050000000000000044,1.4846416505064979
508,-3.4000000000000004,4,0.050000000000000044,0.2783570974402443
509,-11.4,7,0.050000000000000044,1.7806103717349226
510,-4.4,5,0.050000000000000044,0.5911566458217152
511,-5.6000000000000005,6,0.050000000000000044,0.39094035613958217
512,0.0,1,0.050000000000000044,0.5300832184457666
513,-7.6000000000000005,8,0.050000000000000044,0.6869008560546774
514,-1.2,2,0.050000000000000044,1.8173586624891973
515,-4.5,3,0.050000000000000044,1.7000453892581702
516,-2.2,3,0.050000000000000044,0.47323080481934826
517,-4.6,5,0.050000000000000044,0.49044156033138925
518,-4.5,3,0.050000000000000044,1.8307339847706274
519,-2.2,3,0.050000000000000044,0.5244428837317177
520,-14.8,10,0.050000000000000044,1.1480221345762591
521,-3.4000000000000004,4,0.050000000000000044,0.25300851013982784
522,-1.2,2,0.050000000000000044,0.711346313259737
523,-2.2,3,0.050000000000000044,0.5515909438924896
524,-3.4,4,0.050000000000000044,0.7681553503991535
525,-4.2,5,0.050000000000000044,0.39841753974356736
526,-3.2,4,0.050000000000000044,0.4131300155644238
527,-6.6000000000000005,7,0.050000000000000044,0.4668625816684035
528,-13.399999999999999,13,0.050000000000000044,0.8978886694333842
